ID,smiles,label
104809332,CC1(C)CC(=O)N(Cc2ccc(Br)cn2)C1=O,0
151201806,COc1cc2[nH]ncc2cc1N1CC=CC=C1C(F)(F)F,0
75418316,CC(=O)c1cc(C(=O)Nc2ccc(C)c3cn[nH]c23)n(C)c1,0
145720641,CCCCCCCCCCCCC1=C(C=C(OC1=O)CC(C)C)O,1
25014709,C1COC(=O)[C@H]1NC(=O)CC2=CC(=CC=C2)[N+](=O)[O-],1
163522490,[H]/N=C(\N)SC(=C/C=O)/C(/C=C\C)=C/C,0
92014,CC(C)(C)C1=CC=C(C=C1)C(=O)N,1
50915414,CCCCCCCCC1=C(C(=O)C2=CC=CC=C2N1)O,1
22934830,CCOC(=O)c1nc(Cl)c(C=O)s1,0
65778145,CCN(C[C@H]1CCCO1)S(=O)(=O)N1CCCC[C@@H]1CNC,0
50991280,CCOC(=O)CNC(=O)CC1=CC(=CC=C1)[N+](=O)[O-],1
127958440,CCN1CCN(S(=O)(=O)N(CC)CC2CC2)C[C@H]1c1ncc[nH]1,0
44449612,CCCCCCCCCCCS(=O)(=O)N[C@H]1CCOC1=O,1
11140550,CCC1=CC(=C(Br)Br)OC1=O,1
91376180,CCCc1cccc(C=C(C)C)c1/C=N/C,0
80126413,CC(C)[C@@H](Br)Cc1cccc(F)c1F,0
44239898,C1COC(=O)[C@H]1NC(=O)CC(=O)CCCCCCCCCN=C=S,1
149936364,CC(C)(C)c1ccc(Cn2nc(C(C)(C)C)c(O)c(N=[N+]=[N-])c2=O)cc1,0
152894816,CO[C@@H]1CC(CI)=NC(C)=N1,0
ZINC1346341230,C1=CC=C(C=C1)CCCCNC(=O)N[C@H]2CCOC2=O,1
71368872,CCCCCCCCCC(=O)CC(=O)N[C@H]1CCC[C@@H]1O,1
148601897,[H]/N=C/C=NNc1cccc(Nc2nc(S(C)(=O)=O)ncc2C(N)=O)c1,0
75064,C1=CC(=C(C(=C1C=O)O)O)O,1
137969954,C[C@H](N[C@@H]1CCC(=O)N(C2CC2)[C@H]1c1nccn1C)c1cncc(F)c1,0
131079091,Cc1cocc1C1(O)CSC1,0
9839657,CCCCC1=C(/C(=C/Br)/OC1=O)Br,1
ZINC1527315209,C1=C(C=CC(=C1)Cl)CNC(=O)N[C@H]2CCOC2=O,1
101905204,CC(C)C1C(=O)CC(CC1=O)/C=C/C2=CC=CC=C2,1
123596981,CC[C@@]1(C(C)C)CC[C@@H](C)[C@H]1C,0
130374971,C[N+](C)(CI)CCCNC(=O)C(F)(F)F,0
13425735,O=S(=O)(F)OC1(N2CCCCC2)C(c2ccccc2)=C1c1ccccc1,0
15981490,CCCCNC(=O)NC1CCOC1=O,1
85552341,CCCCCCCCCCCCCC(=O)NC(C)C(=O)OC,1
151097857,CNC(=O)O[C@]1(N=[N+]=[N-])CC(c2ccccc2)=CCN1,0
15329204,CCOC(=O)Cn1c(=S)[nH]c2sc3c(c2c1=O)CC[C@H](C)C3,0
85464101,O=C(C[C@@H](C(=O)[O-])[NH+]1CCNCC1)Nc1ccccc1Cl,0
44581188,CSC1=CC=C(C=C1)CCC(=O)N[C@H]2CCOC2=O,1
82703314,CCc1nn(CCc2ccncc2)c(CC)c1N,0
11253280,CCCS(=O)CC(=O)N[C@H]1CCOC1=O,1
11459663,CCCCCS(=O)CC(=O)N[C@H]1CCOC1=O,1
44581691,CC1=CC=C(C=C1)OCC(=O)N[C@H]2CCOC2=O,1
130217777,CCCCCCCCCCC[C@H](CCOC)O,1
74926793,CCCCCCCCCCCC(=O)C(CC)O,1
133511469,CNc1c(Cl)ncnc1N(C)CCN(C)C1CC1,0
53238847,CCCCCCCCNC(=O)CC(=O)NC1=CC=CC=C1O,1
442439,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H]([C@H](O[C@H]2OC3=CC(=C4C(=O)C[C@H](OC4=C3)C5=CC(=C(C=C5)OC)O)O)CO)O)O)O)O)O,1
137574333,CC1(C)Cc2cc([C@H]3NC(=S)N=C(Cl)[C@@H]3C#N)ccc2O1,0
118735090,C1=CC=C(C(=C1)NC(=O)CC2=C(C(=CC(=C2)Br)Br)OC(=O)CCCN3C(=O)C=CC3=O)[N+](=O)[O-],1
25015292,C1CCC(CC1)CCCC(=O)N[C@H]2CCOC2=O,1
171645076,COc1nc2c(cc(C(N)=O)c3nc4c(O)cccc4c32)[nH]c1OC,0
11402754,C1CSC(SC1)CC(=O)N[C@H]2CCOC2=O,1
144680253,CN1CCN=C(/C=C\N)C1,0
56679687,CCCCCCCCCC(=O)CC(=O)NCC1=C(C=CC=C1F)F,1
1488415,C=CCn1c(SCc2ccc(C)cc2)nc(C(F)(F)F)cc1=O,0
AHLs-20,CCCCCCCCCCCCCCC(=O)NC(C)C(=O)OC,1
5280863,C1=CC(=CC=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O,1
101241960,CC[C@H](C1=C(C(OC1=O)O)C)O,1
69857598,N[C@@H]1Nc2ncc(CO)nc2[C@@](N)(O)N1,0
QSIDB-11,C(CCCCC(=O)CC(=O)NC1CCCCNC1=O)CCCCO,1
37900300,O=C(Nc1cc(Cl)ccc1Cl)c1cccc(CN2CCOCC2)c1,0
101162134,CC(C)(C)CC(=O)CC(=O)N[C@H]1CCOC1=O,1
53238846,CCCCCCCCNC(=O)CC(=O)N[C@@H]1CCCC[C@@H]1O,1
65448733,CCCCCCCCCCCC(=O)NC1CCCNC1,1
71576813,CC(C)CCCCCCC1=C(C=C(OC1=O)CC(C)C)O,1
45083262,CC1=C(C(=O)OC1O)[C@H](C)O,1
138753051,CCCCCCCCCCCC(CC(=O)N[C@@H]1CCOC1=O)O,1
10801711,COC(=O)[C@]12[C@H]3[C@](C)(O)[C@](C)(CC[C@]31OC)C21CC1,0
10631898,CN(c1ccncc1)n1cccc1C=O,0
119228060,COc1ccc(S(=O)(=O)NCCC(=O)N(C)C[C@@H](C)C(=O)O)cc1OC,0
57721036,CC1(C([C@H](CO1)O)(O)O)C,1
25200942,CC(=O)C(=O)[C@@H](CO)O,1
50991374,C1CSC(=O)[C@H]1NC(=O)CC2=CC(=CC=C2)[N+](=O)[O-],1
130807520,Cc1cc2scc(CC#N)c2cc1F,0
4650,C1=CC(=O)C=CC1=O,1
717531,COC1=C(C=C(C=C1)/C=C/C(=O)O)OC,1
QSIDB-10,C(CCCCC(=O)CC(=O)NC2=CC1=CC=NC=C1C=C2)CCCCO,1
137632157,COC1=CC=CC(=N1)C2=CN=C(C=C2)C(=O)OC,1
65284330,CCC[C@@H](N)CN1CCC(C)(C)CCC1=O,0
44581232,C1COC(=O)[C@H]1NC(=O)CCC2=CC(=CC=C2)C(F)(F)F,1
931281,C#CCn1c(O)c(/N=N/C(=O)COc2ccc(C)cc2)c2ccccc21,0
149310724,CC(C)(C)c1ccc(/C=C/C(N)=N/c2ccc3c(c2)OCCN3CC2CC2)cc1,0
106157755,C[C@@H](CBr)CCCNC(=O)c1ccc([N+](=O)[O-])n1C,0
57208848,CO[Si](CCCCN(CCCC[N-][N+]#N)c1ccccc1)(OC)OC,0
15754943,C[C@@]12C(=O)CC[C@@H]1CC=C1[C@@H]2CC[C@@H]2CC=CC[C@]12C,0
151121964,Nc1cc(Oc2ncccn2)cc2oc(=O)c(Cc3ccccc3)c(CF)c12,0
44452353,CCCCNS(=O)(=O)NC1CCOC1=O,1
AI-3-1,C1(=NC(=CN(C1=O)[H])C(C)C)CCSC,1
11393393,CCCCCCCCCC(=O)C(C(=O)N[C@H]1CCCC1=O)(F)F,1
169082691,COC1CCN(c2ncc3cc(C)ncc3n2)CC1,0
73292151,C1=CC(=CC(=C1)OC(F)(F)F)C2=NN=C(O2)N,1
24179360,CCCCCCCS(=O)(=O)N[C@H]1CCOC1=O,1
131200706,C=CCCN(C)c1nccs1,0
126025413,Fc1cccc(-c2ccc(/C=N/c3ccc4ncccc4c3)o2)c1,0
24764435,CCCCCCCCCC(=O)N[C@H]1CCSC1=O,1
44581741,C1COC(=O)[C@H]1NC(=O)COC2=CC=C(C=C2)[N+](=O)[O-],1
2112220,Cc1cc(OCc2nc3ccc(Cl)cc3[nH]2)c(C(C)C)cc1Cl,0
71311837,C1COC(=O)[C@H]1NC(=O)/C=C/C2=CC=C(C=C2)O,1
11036519,FC(F)(F)C(=C(Sc1ccccc1)Sc1ccccc1)c1ccccc1,0
28424259,Cc1ccc(O)c2c1[C@H](C)C[C@H]2Nc1ccccc1,0
25259491,C1COC(=O)[C@H]1NC(=O)CC(=O)CCCCCCCCCC2=CC=CC=C2,1
123226396,[H]/N=C1\COC/C(=N\[H])C1,0
AHLs-12,CCCCCCC\C(=C(/CCCCCCCC(=O)NC(C)C(=O)OC)[H])[H],1
ZINC238244834,CCCCCNC(=O)N[C@H]1CCOC1=O,1
10470602,CCCCCCCCCC(=O)CC(=O)NC1CCCCC1=O,1
9900992,CCCCCCCCCSCC(=O)N[C@H]1CCOC1=O,1
203897,CCCCCCCCCC(=O)NC1=CC=CC=C1,1
93905597,CN([C@@H](c1ccccc1)c1ccccn1)S(=O)(=O)c1ccc(Cl)cc1,0
90407365,C=C(c1ccccc1)c1ccc([Si](N(C)C)(N(C)C)N(C)C)cc1,0
AI-3-2,C1(=NC(=CN(C1=O)[H])C)CCSC,1
25014623,C1COC(=O)[C@H]1NC(=O)CC2=CC(=CC=C2)I,1
156421109,C=N/C=C\N=C(/C)[C@H](C)N(CCCCN)Cc1ncccc1C,0
239006,CCOC(=O)CNC(=O)CC1=CC=CC=C1,1
128694027,O=C(N[C@H](C1CCC1)C1CC1)N[C@@H]1CCCCC[C@H]1O,0
50991183,CCCCCCCCCC(=O)CC(=O)NC1CCCC1,1
80249409,Cc1ccsc1CNc1ccc(N)cc1C(F)(F)F,0
619409,CC1(C)CC(S)=NC1=C[C@]1(C)N=C(S)CC1(C)C,0
94469392,Cc1ccccc1-c1nnn(CC(=O)N[C@@H]2CCCc3c2cnn3C(C)(C)C)n1,0
72523,CCCCCCCCCCC[C@@H]1CCC[C@H](N1)C,1
117731347,CCO[C@@H]1CSc2c(N)cc(C)c(N)c2O1,0
ZINC000008214560(5363269),CCCCCCCC/C=C\CCCCCCCC(=O)OCC,1
107192110,CCCCC[C@H](O)[C@@H]1CCCC1(C)C,0
43249324,NCCSCCOc1ccc(S(N)(=O)=O)cc1,0
25023203,CCC(=O)C(=O)[C@H](CO)O,1
86697503,CC1(C)CC(=O)N[C@H]2CCC[C@H]2N1,0
172028483,CO/N=C1/CN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3[C@@H]2C[C@@H]2F)C[C@@H]1N,0
QSIDB-21,CC1=NC=C(C(=C1O)C=NNC(=O)[C@H](C)O)CO,1
110899302,NC(=O)[C@@H](c1ccc(F)cc1)N1CCC(CO)CC1,0
8959833,CCn1c(S[C@H](C)C(=O)Nc2ccc(OC)c(OC)c2)nnc1C1CC1,0
100309387,CCOc1ccc(N2C(=S)N[C@H](c3ccccn3)[C@@H]2c2ccc(C)o2)cc1,0
118735092,C1=CC=C(C(=C1)C(=O)NCC2=C(C(=CC(=C2)Br)Br)OC(=O)CCCN3C(=O)C=CC3=O)[N+](=O)[O-],1
126783448,COc1cccc2c1CCN(C(=O)Nc1ccnn1C[C@@H]1CCOC1)C2,0
150593031,[N-]=[N+]=Nc1c(-c2ccc(CNCCN3CCOCC3)nc2)ccc2ccccc12,0
161272887,O=S=N[C@@]1(C(=O)Cl)C=CC=C(c2ccccc2)C1,0
338,C1=CC=C(C(=C1)C(=O)O)O,1
101162154,C1COC(=O)[C@H]1NC(=O)CC(=O)CC2=CC=C(C=C2)C(F)(F)F,1
21304131,Cc1cc(Cc2ccc([N+]#[O+])c(C)c2)ccc1N=O,0
50991459,CCCCCC(=O)N[C@H]1CCSC1=O,1
11368902,CCCCCCCSCC(=O)NC1CCCC1,1
AHLs-15,CCCCCCCCCCCCCCCC(=O)NC(C)C(=O)OC,1
82228256,CCCCCCN1C(=NN=N1)CC(=O)O,1
44423216,CCCCCCCCC1=CC(=O)C2=CC=CC=C2N1O,1
87956089,OCCCSOSCCCO,0
1473625,COc1ccc(C(=O)Nc2cc3c(oc2=O)CCCC3=O)cc1,0
145720638,CCCCCCCCC1=C(C=C(OC1=O)CC(C)C)O,1
25014959,CC(C)(C)OC(=O)CC1=CC=C(C=C1)CC(=O)N[C@H]2CCOC2=O,1
6439522,CC(C)C1=C(C=C(C=C1O)/C=C/C2=CC=CC=C2)O,1
82709638,CCON[C@@H](C)c1c(C)cc(C)nc1C,0
24179363,C1CCC(CC1)CCC(=O)N[C@H]2CCOC2=O,1
116753907,COC1([C@H](O)Cc2cc(Cl)cc3c2OCC3)CCOCC1,0
6475695,CCC[C@H](C1=C(/C(=C/Br)/OC1=O)Br)OC(=O)C,1
44581649,C1COC(=O)[C@H]1NC(=O)CC2=CC(=C(C=C2)Cl)Cl,1
15488724,Clc1ccc(C2=C[C@H](c3ccccc3)N3C(=N[C@@H]4CCCC[C@H]43)N2)cc1,0
9815158,CCCCC1=CC(=C(Br)Br)OC1=O,1
77551485,CO[C@@H]1CCN(Cc2ncc3oc4ccc(Br)cc4c3n2)C1,0
13017312,CC(=O)c1sc2nc(/N=C/N(C)C)c(C#N)nc2c1Br,0
152619521,CCCCCCN1C(SCCCCC)=Nc2cccc3cccc1c23,0
21729106,CCC[C@H](C1=C(C(=C(Br)Br)OC1=O)Br)O,1
123462606,CC[C@@H]1C[C@H](NS(=O)(=O)C2CC2)C[C@H]1C(C)=O,0
53239067,CCCCCCCCNC(=O)CC(=O)NC1CCCCCC1,1
12565999,CC1=CN=C(C(=O)N1)C,1
53238393,CCCCCCCCCN(CC(=O)N[C@H]1CCOC1=O)N,1
11644197,COC(=O)[C@@]1(O)CC(=O)O[C@@H]1CC(C)C,0
56679686,C1CSC(=O)C1NC(=O)CC2=CC=C(C=C2)C3=CC=CC=C3,1
119404,C1C[C@H]2C(=O)N[C@H](C(=O)N2C1)CC3=CC=C(C=C3)O,1
11298197,CCCC(=O)N[C@H]1CCCC1=O,1
25258812,C1COC(=O)[C@H]1NC(=O)CCCCCCCCCC2=CC=CC=C2,1
101162148,C1COC(=O)[C@H]1NC(=O)CC(=O)CC2=CC=C(C=C2)F,1
38192010,NC(=O)N[C@@H](CC(=O)OCc1nnnn1C1CC1)c1ccccc1F,0
163903535,CC/C=C\C[C@H](N=CN)N(C)C/C(CC)=N\N(C)Cc1cccnc1,0
24179361,CCCCCCCCCS(=O)(=O)N[C@H]1CCOC1=O,1
9990707,CCC(C)[C@H]1C(=O)N2CCC[C@H]2C(=O)N1,1
149458297,CC1=C(C)[C@@H](F)[C@H](O)C(C)=C1F,0
102201698,CC(C)CCCC1=CC(=C(C(=C1)O)C(C)C)O,1
11229167,CCCC(=O)N[C@H]1CCCCC1=O,1
70684399,CCCCCC1=NN=NN1C2CCOC2=O,1
AI-3-3,C1(=NC(=C(N(C1=O)[H])CC)C)CCSC,1
2214347,C=CCOc1ccccc1CNc1ncn[nH]1,0
31877407,CC(C)CCN1C(=O)C[C@@H]([NH+]2CCN(c3ccc(O)cc3)CC2)C1=O,0
9865603,C[S+](CCC(C(=O)[O-])N)C[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)O,1
669864,C1=CC=C(C=C1)NC(=O)CC2=CC=C(C=C2)Br,1
123580125,CC[C@@H](C)Cn1c(O)c2c(c1O)[C@H](CC(C)(C)C)C[C@@H]2CC(C)(C)C,0
171867881,NC(=O)[C@@H](O)[C@H](O)c1c(N)cccc1F,0
141428209,O=[N+]([O-])c1nnc2ccccn12,0
108114004,N[C@@H](CN1CCCC1)c1noc(-c2ccc(=O)[nH]n2)n1,0
90360510,CCCCC(CC)C(=O)N[C@H]1CCOC1=O,1
46185020,Nc1cccc2c1C1(CC2)CCc2cccc(N)c21,0
10621,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OC3=CC(=C4C(=O)C[C@H](OC4=C3)C5=CC(=C(C=C5)OC)O)O)O)O)O)O)O)O,1
140033673,CC/N=N/N(CC)C(C)(C)C,0
106943539,C[C@@H](N)CC(C)(C)c1c(F)ccc(Br)c1F,0
52960962,Cc1cccc(NC2=N[C@H](c3oc4ccccc4c3C)N[C@H](N)N2)c1C,0
57353078,CC1=C(C#N)C(=O)NC(=O)C1=CNc1cccc2c1C(=O)c1ccccc1C2=O,0
44236032,CCCCCCCCCC(=O)CC(=O)NC1=CC=CC=C1,1
23654557,CCCCCCCCNC(=O)CC(=O)N[C@H]1CCOC1=O,1
108143503,CCNc1ncc([N+](=O)[O-])c(Sc2cc(F)ccc2F)n1,0
91221258,CCCCCC=CCC1=C(C(=O)C2=CC=CC=C2N1)C,1
26337851,Nc1ccc(C2=N[C@@H]3C(=O)N[C@@H](N)N=C3N=C2)cc1,0
668392,C1=CC(=CC=C1C2=NN=C(S2)N)Cl,1
21636733,CCCCCCC1=CC(=C(Br)Br)OC1=O,1
87952347,O=C1NC(=S)S/C1=C\c1ccc2c(c1)N(C(=O)c1ccco1)CCCO2,0
25014872,C1COC(=O)[C@H]1NC(=O)CC2=CC(=CC(=C2)C(F)(F)F)C(F)(F)F,1
169345683,COCCCNc1cccc(F)c1NC=C(C#N)c1nn[nH]n1,0
90394895,C=C(c1cc2ccccc2s1)c1cc(Br)c(C)cc1C,0
109004222,CCCCN(C)CC(=O)N1CCN(c2cccc(C)c2C)CC1,0
53238622,CCCCCCCCCC(=O)CC(=O)NC1=NC=CS1,1
10090405,CCC[C@H](C1=C(/C(=C\Br)/OC1=O)Br)OC(=O)C,1
28314693,Cc1cc2nc([C@H](C)[NH3+])n(Cc3ccccc3F)c2cc1C,0
68617,CN[C@H]1CC[C@H](C2=CC=CC=C12)C3=CC(=C(C=C3)Cl)Cl,1
21815567,Cc1nc(N)ncc1-c1ccc(Cl)cc1,0
44123560,CCCCCCCCCCCC(=O)[C@H](CC)O,1
23558807,C[C@@H](O)CNC(=O)N1CC(Oc2ccc3ccccc3c2)C1,0
44452323,CCCCCCCCCCNS(=O)(=O)NC1CCOC1=O,1
11389479,CC1=C2C(=CC(=O)O2)C=CO1,1
44583901,CCC[C@H](C1=C(/C(=C/Cl)/OC1=O)Br)O,1
3442,CCCCC1=CN=C(C=C1)C(=O)O,1
7076549,C1C(=O)N[C@H](C(=O)N1)CC2=CC=CC=C2,1
97774406,Cc1ccc2c(c1C)N[C@H]1[C@@H](CC[C@@H]1C(=O)O)C2,0
11346064,Nc1ccn([C@H]2CS[C@H](CO)C2(F)F)c(=O)n1,0
40516391,CC1(C)C[C@H]([C@H](CCN)Cc2ccccc2)CCO1,0
ZINC220823419,CCCCCCCC=C1C=CC(=O)O1,1
127037016,COC1=CC=C(C=C1)NC(=O)COC2=CC=C(C=C2)C3=NCCN3,1
4534674,CCCCCCCCCCCCCC(=O)NC1CCOC1=O,1
12051732,CCC1=C(/C(=C/Br)/OC1=O)Br,1
144551876,C[C@H](C[C@H](N)OS(C)(=O)=O)NC1=CC(=O)c2ccccc2C1=O,0
11321142,CC1=C2C=COC(=C2OC1=O)C,1
10376441,CCCCC(=O)CC(=O)N[C@H]1CCOC1=O,1
8864168,Cc1ccc(OCc2n[nH]c(=S)n2/N=C\c2cc(C#N)n(C)c2C)c(C)c1,0
24179365,C1COC(=O)[C@H]1NC(=O)COC2=CC=C(C=C2)OC(F)(F)F,1
HAQs-5,CCCCCC=CCC2=CC(=O)C1=CC=CC=C1N2O[H],1
101905205,CCCCCCCC1=CC(=C(C(=C1)O)C(C)C)O,1
145720639,CCCCCCCCCCC1=C(C=C(OC1=O)CC(C)C)O,1
71370961,C[C@]1([C@@H]2CC[C@](C)(N=[N+]=[N-])[C@H](O)C2)CO1,0
63791190,CCC[C@H]1SC[C@@H](C(=O)O)N1C(=O)/C=C/c1ccc(Br)o1,0
44452271,C1COC(=O)C1NS(=O)(=O)NCCCCC2=CC=CC=C2,1
89241663,C1COC(=O)C1NC(=O)C(C(C(C(F)(F)F)(F)F)(F)F)(F)F,1
9858860,CCCCCCCCCS(=O)(=O)CC(=O)N[C@H]1CCOC1=O,1
11357798,CCCCCCCSCC(=O)N[C@H]1CCOC1=O,1
446576,[B-]1(O[C@@]2([C@](O1)([C@H](CO2)O)O)C)(O)O,1
10058590,CCCCCC(=O)N[C@H]1CCOC1=O,1
80822091,Nc1ncc(F)c(NC[C@@H]2Cc3ccccc3O2)n1,0
95705812,CCCCCCCCCC(=O)CC(=O)N[C@H]1CCCCC1=O,1
131428216,Cc1sc2ccc(CO)cc2c1OC(F)F,0
56669533,CCCCCCCCCC(=O)CC(=O)NCCC1=CCCCC1,1
53237928,CCCCOCCCNC(=O)CC(=O)N[C@H]1CCOC1=O,1
20060002,O=C(O)C1(C(=O)O)Cc2c([nH]c3cccc(Cl)c23)CN1,0
114435508,CC(C)CCC[C@@H](C)Nc1cnn(C(C)C)c(=O)c1Br,0
44123585,C[C@]1(C([C@H](CO1)O)(O)O)O,1
52941579,CCCCCCC1=C/C(=C/Br)/OC1=O,1
91762302,CSc1ncc(C(=O)N[C@@H](C)c2nnc(N)s2)cn1,0
911348,C#CC[N+](C)(C)CC#Cc1ccc(Cl)cc1,0
91819973,CCCCCCCCCC(=O)/C(=C/C)/N,1
11413303,CCCSCC(=O)N[C@H]1CCOC1=O,1
127042324,CCCCCCCCCC(=O)CC(=O)NN1CCOC1=O,1
53420202,Cc1ccccc1-c1ncc(C(F)(F)F)[nH]1,0
25014869,CSC1=CC=C(C=C1)CC(=O)N[C@H]2CCOC2=O,1
155655,CCCCCCCCC[C@]1(CC[C@H](C(=O)O1)C)CO,1
104260499,CCOc1cccc(N[C@@]2(C(=O)O)CCOC2)c1[N+](=O)[O-],0
118735677,C1=CC=C(C(=C1)NC(=O)CC2=C(C(=CC(=C2)Br)Br)OC(=O)CCCN=C=S)[N+](=O)[O-],1
113284699,C[C@H]1C[C@H](N)CCN1c1nc2ccccn2n1,0
149424481,CN1CC[C@@H]2[C@@H](C=NN2N)C1,0
AHLs-1,C(=CC(=O)N([C@H]1CCOC1=O)[H])C2=CC=CC=C2,1
131870758,O=C(CCl)c1ccc([N+](=O)[O-])cc1C(F)(F)F,0
135117249,CN(C)c1nc(N2CC[C@@]3(C(=O)O)CCCN(C)[C@@H]3C2)cc(C(F)(F)F)n1,0
71539995,COC(=O)/C=C/c1c(F)cccc1N(C)N=O,0
56659166,C1CSC(=O)[C@H]1NC(=O)CC2=CC=CC=C2,1
5282742,CCCCCCCCCCCC/C=C/C(=O)O,1
11848495,C1COC(=O)[C@H]1NC(=O)CC(=O)CCCCCCCC2=CC=CC=C2,1
24179362,CCCCCCCCCCS(=O)(=O)N[C@H]1CCOC1=O,1
44240053,C1COC(=O)[C@H]1NC(=O)CC(=O)CCCCCCCCCCNC(=O)CCl,1
116273723,CCC1CCN(C(=O)N[C@H](CC(=O)O)CC(C)(C)C)CC1,0
88903142,C1COC(=O)[C@H]1NC(=O)C(C(F)(F)C(F)(F)F)(F)F,1
42120877,C=CCN(C(=O)CSc1n[nH]c(CC)n1)c1nc(-c2ccccc2)cs1,0
66670178,C/C=C\C1=CN2C(=O)c3cc(OC)c(OC)cc3N=C[C@@H]2C1,0
3037556,C([C@H]([C@@H]([C@@H]([C@H](C=O)O)O)O)O)O,1
44239899,C1COC(=O)[C@H]1NC(=O)CC(=O)CCCCCCCCCCN=C=S,1
147044669,[H]/N=C(\F)C(F)=C(F)NC=C,0
108113576,CC(C)N(CC(F)(F)F)C(=O)c1ccc(=O)[nH]n1,0
58615284,CC(C)(C)[C@@H]1C=CN=C1,0
97166156,O=[S@@](Cc1ccccn1)[C@H]1CCNC1,0
122718048,Cc1cc(C)c(NC(=O)c2ccc3c(c2)OC(C)(C)C(=O)N3)c(Cl)c1,0
57071232,COC[C@H](OC(C)=O)c1ccc2c(c1)N[C@@H](C)C2(C)C,0
10404535,CCCCCCCCCC(=O)CC(=O)NC1=CC=CC(=C1)C(=O)N,1
75552,C=CCSSSSCC=C,1
124350905,CC(C)C[C@H]1C(=O)N2C[C@H](C[C@@H]2C(=O)N1)O,1
22442523,NC(=O)Oc1ccc(OCc2nc3ccccc3s2)cc1Cl,0
171374356,Cc1ccc(C2=N[C@H](C(=O)O)CS2)cc1F,0
89517467,c1csc(-c2ccc(-c3ccc4c(ccc5c6cccnc6ccc45)n3)s2)c1,0
168487520,COC(=O)c1nc2nc(C)c([N+](=O)[O-])cc2[nH]1,0
57401661,C[C@H]([C@H](C(=O)C(=O)C)O)O,1
25113697,C1COC(=O)C1NS(=O)(=O)NCC2=CC=CC=C2,1
87421114,C[C@@]1([C@H]2CCCN2C=O)CCNC1,0
8452,C1CCC(=O)C1,1
76325248,C1CC(=C2C1=CC(=O)O2)Br,1
10733696,c1cc2[nH]cc(CCCN3CCCCC3)c2cc1-n1cnnc1,0
131122951,Cc1nc(N[C@@H](C)CN)ncc1Br,0
137633577,COC(=O)C1=NC=C(C=C1)OCC(=O)NC2=CC=CC=C2,1
165411778,Cc1ccc(C(=O)Nc2ccc3c(c2)/C(=C/c2ccc(C)s2)C(=O)N3C)cc1,0
116775712,CCO[C@H](c1ccccc1)c1nc(C)c(C)c(N)n1,0
60118386,CN(C)c1ccc(/C=C/c2cc(-c3cc4c([nH]3)CCNC4=O)ccn2)cc1,0
44240052,C1COC(=O)[C@H]1NC(=O)CC(=O)CCCCCCCCCNC(=O)CCl,1
154747304,CC(C)c1cnc(N=C(N)N)s1,0
62435396,CCCNCc1ccoc1CN(Cc1ccsc1)C1CC1,0
5405,CC(C)(C)C1=CC=C(C=C1)C(CCCN2CCC(CC2)C(C3=CC=CC=C3)(C4=CC=CC=C4)O)O,1
5280569,C1=CC(=C(C2=C1C=CC(=O)O2)O)O,1
66509140,C[C@H](O)[C@H]1C(=O)N2[C@@H]1CC(=O)[C@]2(Cc1ccc([N+](=O)[O-])cc1)C(=O)O,0
143426272,CC1=CCCC(C)(C)/C1=C/CC(C)C,0
70696952,CCCCCC1=CN(N=N1)CC(=O)OCC,1
166711299,C[C@@H]1CC=C(Br)C=C1C1=C2C=CC=C(N2)c2ccccc2[C@H]1C,0
11536588,CCCCCCCCCNC(=O)CC(=O)C1=CC=CC=C1,1
75088841,CO[C@@H]1C=NC=NC1=S,0
850335,CCOC(=O)c1cnn(-c2cc(OC)ncn2)c1C,0
80124620,Cc1cc(C)cc(CS(=O)(=O)Cc2c(N)cccc2Br)c1,0
101159894,CCCCCC(=O)N[C@H]1C[C@@H](OC1=O)CO,1
53238849,CCCCCCCCNC(=O)CC(=O)NC1=CC=CC=C1C(=O)N,1
69757690,CCCCCCCCCCCCCCCCCC(=O)N[C@H]1CCOC1=O,1
10059709,CCCC(=O)CC(=O)N[C@H]1CCSC1=O,1
94900657,C[C@@H](CC(=O)O)CC(=O)NC(=O)N1CCO[C@H](C)C1,0
7407985,Cc1ccc(N2C(=O)[C@@H]3C(c4ccc(Br)cc4)=NO[C@@H]3C2=O)c(C)c1,0
53239066,CCCCCCCCNC(=O)CC(=O)NC1=CC=CC=N1,1
147218847,COC(=O)[C@@H]1C[C@H](CC(=O)c2ccc3ccccc3c2O)CN1CCC(C)(C)C,0
165677863,Cc1cc(C)c(CC(F)(F)C(=O)O)c(Cl)n1,0
56662665,C1CSC(=O)C1NC(=O)CC2=CC(=CC=C2)[N+](=O)[O-],1
12914774,CCCCC1=CC(=C)OC1=O,1
142986163,C=CC1=C(C=C)[S@](=O)C2=C(C=CC/C=C\C2)N1S,0
53237705,CCCCCCCCN(CCO)C(=O)CC(=O)N[C@H]1CCOC1=O,1
57398075,CCCCCNC(=O)C1CCCC1=O,1
